Time,CO2 (ppm),CH4 (ppb),N2O (ppb),CFC_11 (ppb),CFC_12 (ppb)
2020,413.0945398,1907.037628,332.6779242,0.222270807,0.500863096
2020.041701,413.1947778,1907.377404,332.7177669,0.222198058,0.500731373
2020.083403,413.2950618,1907.717117,332.757623,0.222125309,0.500599493
2020.125104,413.3953917,1908.056767,332.7974926,0.22205256,0.500467458
2020.166806,413.4957677,1908.396354,332.8373757,0.221979812,0.500335265
2020.208507,413.5961898,1908.735879,332.8772722,0.221907063,0.500202916
2020.250209,413.6966579,1909.07534,332.9171822,0.221834314,0.500070411
2020.29191,413.797172,1909.414739,332.9571056,0.221761565,0.499937749
2020.333611,413.8977323,1909.754076,332.9970425,0.221688816,0.49980493
2020.375313,413.9983386,1910.09335,333.0369929,0.221616067,0.499671956
2020.417014,414.098991,1910.432561,333.0769566,0.221543318,0.499538824
2020.458716,414.1996895,1910.77171,333.1169339,0.221470569,0.499405536
2020.500417,414.3004341,1911.110796,333.1569246,0.22139782,0.499272092
2020.542118,414.4012249,1911.449821,333.1969287,0.221325072,0.499138491
2020.58382,414.5020618,1911.788783,333.2369463,0.221252323,0.499004734
2020.625521,414.6029449,1912.127683,333.2769773,0.221179574,0.49887082
2020.667223,414.7038741,1912.466521,333.3170218,0.221106825,0.49873675
2020.708924,414.8048495,1912.805297,333.3570797,0.221034076,0.498602523
2020.750626,414.9058711,1913.144012,333.3971511,0.220961327,0.49846814
2020.792327,415.0069389,1913.482664,333.4372359,0.220888578,0.4983336
2020.834028,415.1080529,1913.821255,333.4773342,0.220815829,0.498198904
2020.87573,415.2092131,1914.159784,333.5174459,0.22074308,0.498064051
2020.917431,415.3104195,1914.498251,333.5575711,0.220670332,0.497929042
2020.959133,415.4116722,1914.836657,333.5977097,0.220597583,0.497793876
2021.000834,415.5129712,1915.175002,333.6378618,0.220524834,0.497658554
2021.042535,415.6143164,1915.513285,333.6780273,0.220452085,0.497523075
2021.084237,415.7157079,1915.851507,333.7182062,0.220379336,0.49738744
2021.125938,415.8171457,1916.189668,333.7583986,0.220306587,0.497251649
2021.16764,415.9186298,1916.527767,333.7986044,0.220233838,0.497115701
2021.209341,416.0201602,1916.865806,333.8388237,0.220161089,0.496979596
2021.251043,416.121737,1917.203783,333.8790565,0.22008834,0.496843336
2021.292744,416.2233601,1917.5417,333.9193026,0.220015592,0.496706918
2021.334445,416.3250295,1917.879556,333.9595622,0.219942843,0.496570345
2021.376147,416.4267453,1918.21735,333.9998353,0.219870094,0.496433614
2021.417848,416.5285075,1918.555085,334.0401218,0.219797345,0.496296728
2021.45955,416.630316,1918.892758,334.0804217,0.219724596,0.496159685
2021.501251,416.732171,1919.230371,334.1207351,0.219651847,0.496022485
2021.542952,416.8340723,1919.567924,334.161062,0.219579098,0.49588513
2021.584654,416.9360201,1919.905416,334.2014022,0.219506349,0.495747618
2021.626355,417.0380143,1920.242847,334.2417559,0.2194336,0.495609949
2021.668057,417.140055,1920.580219,334.2821231,0.219360852,0.495472124
2021.709758,417.2421421,1920.91753,334.3225037,0.219288103,0.495334143
2021.75146,417.3442757,1921.254781,334.3628977,0.219215354,0.495196005
2021.793161,417.4464558,1921.591972,334.4033052,0.219142605,0.495057711
2021.834862,417.5486824,1921.929103,334.4437261,0.219069856,0.494919261
2021.876564,417.6509554,1922.266174,334.4841604,0.218997107,0.494780654
2021.918265,417.753275,1922.603185,334.5246082,0.218924358,0.494641891
2021.959967,417.8556411,1922.940136,334.5650695,0.218851609,0.494502972
2022.001668,417.9580538,1923.277028,334.6055441,0.21877886,0.494363896
2022.043369,418.060513,1923.61386,334.6460322,0.218706112,0.494224665
2022.085071,418.1630187,1923.950632,334.6865338,0.218633363,0.494085276
2022.126772,418.2655711,1924.287345,334.7270487,0.218560614,0.493945732
2022.168474,418.36817,1924.623999,334.7675772,0.218487865,0.493806031
2022.210175,418.4708156,1924.960593,334.808119,0.218415116,0.493666174
2022.251877,418.5735077,1925.297127,334.8486743,0.218342367,0.493526161
2022.293578,418.6762465,1925.633603,334.889243,0.218269618,0.493385992
2022.335279,418.7790319,1925.970019,334.9298252,0.218196869,0.493245666
2022.376981,418.8818639,1926.306376,334.9704208,0.21812412,0.493105185
2022.418682,418.9847427,1926.642674,335.0110299,0.218051372,0.492964547
2022.460384,419.087668,1926.978914,335.0516523,0.217978623,0.492823753
2022.502085,419.1906401,1927.315094,335.0922882,0.217905874,0.492682803
2022.543786,419.2936589,1927.651215,335.1329376,0.217833125,0.492541696
2022.585488,419.3967244,1927.987278,335.1736004,0.217760376,0.492400434
2022.627189,419.4998366,1928.323282,335.2142766,0.217687627,0.492259015
2022.668891,419.6029955,1928.659228,335.2549662,0.217614878,0.492117441
2022.710592,419.7062012,1928.995114,335.2956693,0.217542129,0.49197571
2022.752294,419.8094537,1929.330943,335.3363859,0.21746938,0.491833823
2022.793995,419.9127529,1929.666713,335.3771158,0.217396632,0.49169178
2022.835696,420.0160989,1930.002424,335.4178592,0.217323883,0.491549581
2022.877398,420.1194917,1930.338077,335.458616,0.217251134,0.491407227
2022.919099,420.2229312,1930.673672,335.4993863,0.217178385,0.491264716
2022.960801,420.3264177,1931.009209,335.54017,0.217105636,0.491122049
2023.002502,420.4299509,1931.344688,335.5809671,0.217032887,0.490979226
2023.044204,420.533531,1931.680109,335.6217777,0.216960138,0.490836247
2023.085905,420.637158,1932.015472,335.6626017,0.216887389,0.490693113
2023.127606,420.7408318,1932.350777,335.7034391,0.21681464,0.490549822
2023.169308,420.8445525,1932.686024,335.74429,0.216741892,0.490406376
2023.211009,420.9483201,1933.021213,335.7851542,0.216669143,0.490262773
2023.252711,421.0521346,1933.356345,335.826032,0.216596394,0.490119015
2023.294412,421.155996,1933.691419,335.8669231,0.216523645,0.489975101
2023.336113,421.2599043,1934.026435,335.9078277,0.216450896,0.489831032
2023.377815,421.3638596,1934.361394,335.9487457,0.216378147,0.489686806
2023.419516,421.4678619,1934.696296,335.9896772,0.216305398,0.489542425
2023.461218,421.5719111,1935.03114,336.0306221,0.216232649,0.489397888
2023.502919,421.6760073,1935.365927,336.0715804,0.2161599,0.489253195
2023.544621,421.7801505,1935.700657,336.1125522,0.216087152,0.489108346
2023.586322,421.8843407,1936.035329,336.1535374,0.216014403,0.488963342
2023.628023,421.9885779,1936.369945,336.194536,0.215941654,0.488818183
2023.669725,422.0928621,1936.704503,336.235548,0.215868905,0.488672867
2023.711426,422.1971934,1937.039005,336.2765735,0.215796156,0.488527396
2023.753128,422.3015717,1937.373449,336.3176124,0.215723407,0.488381769
2023.794829,422.4059972,1937.707837,336.3586647,0.215650658,0.488235987
2023.83653,422.5104696,1938.042168,336.3997305,0.215577909,0.488090049
2023.878232,422.6149892,1938.376442,336.4408097,0.21550516,0.487943956
2023.919933,422.7195559,1938.71066,336.4819024,0.215432412,0.487797707
2023.961635,422.8241697,1939.044821,336.5230084,0.215359663,0.487651303
2024.003336,422.9288307,1939.378925,336.5641279,0.215286914,0.487504744
2024.045038,423.0335388,1939.712973,336.6052609,0.215214165,0.487358028
2024.086739,423.138294,1940.046965,336.6464072,0.215141416,0.487211158
2024.12844,423.2430964,1940.3809,336.687567,0.215068667,0.487064132
2024.170142,423.347946,1940.714779,336.7287402,0.214995918,0.486916951
2024.211843,423.4528428,1941.048602,336.7699269,0.214923169,0.486769615
2024.253545,423.5577868,1941.382369,336.811127,0.21485042,0.486622123
2024.295246,423.662778,1941.71608,336.8523405,0.214777672,0.486474476
2024.336947,423.7678164,1942.049734,336.8935674,0.214704923,0.486326673
2024.378649,423.8729021,1942.383333,336.9348078,0.214632174,0.486178716
2024.42035,423.9780351,1942.716876,336.9760616,0.214559425,0.486030603
2024.462052,424.0832153,1943.050363,337.0173288,0.214486676,0.485882335
2024.503753,424.1884428,1943.383794,337.0586095,0.214413927,0.485733913
2024.545455,424.2937176,1943.71717,337.0999036,0.214341178,0.485585334
2024.587156,424.3990397,1944.05049,337.1412111,0.214268429,0.485436601
2024.628857,424.5044091,1944.383754,337.1825321,0.21419568,0.485287713
2024.670559,424.6098259,1944.716963,337.2238665,0.214122932,0.48513867
2024.71226,424.71529,1945.050117,337.2652143,0.214050183,0.484989472
2024.753962,424.8208015,1945.383215,337.3065755,0.213977434,0.484840119
2024.795663,424.9263603,1945.716258,337.3479502,0.213904685,0.484690611
2024.837364,425.0319666,1946.049245,337.3893383,0.213831936,0.484540948
2024.879066,425.1376202,1946.382178,337.4307399,0.213759187,0.484391131
2024.920767,425.2433213,1946.715055,337.4721548,0.213686438,0.484241158
2024.962469,425.3490697,1947.047877,337.5135832,0.213613689,0.484091031
2025.00417,425.4548657,1947.380645,337.5550251,0.21354094,0.483940749
2025.045872,425.560709,1947.713357,337.5964803,0.213468192,0.483790312
2025.087573,425.6665999,1948.046014,337.637949,0.213395443,0.48363972
2025.129274,425.7725382,1948.378617,337.6794311,0.213322694,0.483488974
2025.170976,425.878524,1948.711165,337.7209267,0.213249945,0.483338074
2025.212677,425.9845573,1949.043658,337.7624357,0.213177196,0.483187018
2025.254379,426.0906381,1949.376096,337.8039581,0.213104447,0.483035808
2025.29608,426.1967664,1949.70848,337.8454939,0.213031698,0.482884444
2025.337781,426.3029423,1950.04081,337.8870432,0.212958949,0.482732925
2025.379483,426.4091658,1950.373084,337.9286059,0.2128862,0.482581252
2025.421184,426.5154368,1950.705305,337.9701821,0.212813452,0.482429424
2025.462886,426.6217554,1951.037471,338.0117716,0.212740703,0.482277442
2025.504587,426.7281216,1951.369583,338.0533746,0.212667954,0.482125305
2025.546289,426.8345354,1951.701641,338.0949911,0.212595205,0.481973014
2025.58799,426.9409968,1952.033645,338.1366209,0.212522456,0.481820569
2025.629691,427.0475058,1952.365594,338.1782642,0.212449707,0.48166797
2025.671393,427.1540625,1952.69749,338.2199209,0.212376958,0.481515216
2025.713094,427.2606669,1953.029331,338.2615911,0.212304209,0.481362309
2025.754796,427.3673189,1953.361119,338.3032747,0.21223146,0.481209247
2025.796497,427.4740187,1953.692853,338.3449717,0.212158712,0.481056031
2025.838198,427.5807661,1954.024533,338.3866821,0.212085963,0.480902661
2025.8799,427.6875612,1954.356159,338.428406,0.212013214,0.480749137
2025.921601,427.7944041,1954.687732,338.4701433,0.211940465,0.480595459
2025.963303,427.9012947,1955.019251,338.5118941,0.211867716,0.480441627
2026.005004,428.008233,1955.350716,338.5536583,0.211794967,0.480287641
2026.046706,428.1152192,1955.682128,338.5954359,0.211722218,0.480133502
2026.088407,428.2222531,1956.013487,338.6372269,0.211649469,0.479979208
2026.130108,428.3293348,1956.344792,338.6790314,0.21157672,0.479824761
2026.17181,428.4364643,1956.676044,338.7208493,0.211503972,0.47967016
2026.213511,428.5436416,1957.007242,338.7626806,0.211431223,0.479515406
2026.255213,428.6508668,1957.338388,338.8045254,0.211358474,0.479360497
2026.296914,428.7581398,1957.66948,338.8463836,0.211285725,0.479205436
2026.338616,428.8654606,1958.000519,338.8882552,0.211212976,0.47905022
2026.380317,428.9728294,1958.331506,338.9301403,0.211140227,0.478894851
2026.422018,429.080246,1958.662439,338.9720388,0.211067478,0.478739329
2026.46372,429.1877105,1958.993319,339.0139508,0.210994729,0.478583653
2026.505421,429.295223,1959.324147,339.0558761,0.21092198,0.478427824
2026.547123,429.4027833,1959.654921,339.0978149,0.210849232,0.478271841
2026.588824,429.5103916,1959.985643,339.1397672,0.210776483,0.478115705
2026.630525,429.6180479,1960.316313,339.1817328,0.210703734,0.477959416
2026.672227,429.7257521,1960.646929,339.223712,0.210630985,0.477802973
2026.713928,429.8335043,1960.977494,339.2657045,0.210558236,0.477646378
2026.75563,429.9413045,1961.308005,339.3077105,0.210485487,0.477489629
2026.797331,430.0491528,1961.638465,339.3497299,0.210412738,0.477332727
2026.839033,430.157049,1961.968872,339.3917627,0.210339989,0.477175672
2026.880734,430.2649933,1962.299226,339.433809,0.21026724,0.477018465
2026.922435,430.3729856,1962.629528,339.4758687,0.210194491,0.476861104
2026.964137,430.481026,1962.959778,339.5179419,0.210121743,0.47670359
2027.005838,430.5891144,1963.289976,339.5600285,0.210048994,0.476545924
2027.04754,430.697251,1963.620122,339.6021285,0.209976245,0.476388104
2027.089241,430.8054356,1963.950216,339.6442419,0.209903496,0.476230132
2027.130942,430.9136684,1964.280258,339.6863688,0.209830747,0.476072007
2027.172644,431.0219493,1964.610248,339.7285092,0.209757998,0.47591373
2027.214345,431.1302783,1964.940186,339.7706629,0.209685249,0.4757553
2027.256047,431.2386555,1965.270072,339.8128301,0.2096125,0.475596717
2027.297748,431.3470809,1965.599907,339.8550108,0.209539751,0.475437982
2027.33945,431.4555545,1965.92969,339.8972048,0.209467003,0.475279095
2027.381151,431.5640762,1966.259421,339.9394124,0.209394254,0.475120055
2027.422852,431.6726462,1966.5891,339.9816333,0.209321505,0.474960862
2027.464554,431.7812644,1966.918728,340.0238677,0.209248756,0.474801518
2027.506255,431.8899308,1967.248305,340.0661155,0.209176007,0.474642021
2027.547957,431.9986455,1967.57783,340.1083768,0.209103258,0.474482371
2027.589658,432.1074085,1967.907304,340.1506515,0.209030509,0.47432257
2027.631359,432.2162197,1968.236727,340.1929396,0.20895776,0.474162617
2027.673061,432.3250793,1968.566098,340.2352412,0.208885011,0.474002511
2027.714762,432.4339871,1968.895418,340.2775563,0.208812263,0.473842254
2027.756464,432.5429433,1969.224687,340.3198847,0.208739514,0.473681844
2027.798165,432.6519478,1969.553905,340.3622266,0.208666765,0.473521283
2027.839867,432.7610006,1969.883072,340.404582,0.208594016,0.47336057
2027.881568,432.8701019,1970.212188,340.4469507,0.208521267,0.473199705
2027.923269,432.9792515,1970.541253,340.489333,0.208448518,0.473038688
2027.964971,433.0884495,1970.870267,340.5317286,0.208375769,0.47287752
2028.006672,433.1976958,1971.19923,340.5741377,0.20830302,0.4727162
2028.048374,433.3069907,1971.528143,340.6165603,0.208230271,0.472554728
2028.090075,433.4163339,1971.857005,340.6589963,0.208157523,0.472393105
2028.131776,433.5257256,1972.185816,340.7014457,0.208084774,0.47223133
2028.173478,433.6351658,1972.514577,340.7439086,0.208012025,0.472069404
2028.215179,433.7446544,1972.843287,340.7863849,0.207939276,0.471907327
2028.256881,433.8541915,1973.171946,340.8288746,0.207866527,0.471745098
2028.298582,433.9637772,1973.500556,340.8713778,0.207793778,0.471582718
2028.340284,434.0734113,1973.829115,340.9138945,0.207721029,0.471420187
2028.381985,434.183094,1974.157623,340.9564246,0.20764828,0.471257505
2028.423686,434.2928252,1974.486082,340.9989681,0.207575531,0.471094672
2028.465388,434.402605,1974.81449,341.0415251,0.207502783,0.470931688
2028.507089,434.5124334,1975.142848,341.0840955,0.207430034,0.470768552
2028.548791,434.6223103,1975.471156,341.1266794,0.207357285,0.470605266
2028.590492,434.7322359,1975.799414,341.1692767,0.207284536,0.470441829
2028.632193,434.8422101,1976.127621,341.2118874,0.207211787,0.470278241
2028.673895,434.9522329,1976.455779,341.2545116,0.207139038,0.470114503
2028.715596,435.0623043,1976.783887,341.2971493,0.207066289,0.469950614
2028.757298,435.1724244,1977.111946,341.3398004,0.20699354,0.469786574
2028.798999,435.2825932,1977.439954,341.3824649,0.206920791,0.469622384
2028.840701,435.3928107,1977.767913,341.4251429,0.206848043,0.469458043
2028.882402,435.5030768,1978.095822,341.4678343,0.206775294,0.469293552
2028.924103,435.6133917,1978.423682,341.5105392,0.206702545,0.469128911
2028.965805,435.7237553,1978.751492,341.5532575,0.206629796,0.468964119
2029.007506,435.8341677,1979.079252,341.5959893,0.206557047,0.468799177
2029.049208,435.9446288,1979.406963,341.6387346,0.206484298,0.468634085
2029.090909,436.0551387,1979.734625,341.6814932,0.206411549,0.468468842
2029.132611,436.1656973,1980.062237,341.7242654,0.2063388,0.46830345
2029.174312,436.2763048,1980.3898,341.7670509,0.206266051,0.468137908
2029.216013,436.3869611,1980.717313,341.80985,0.206193303,0.467972216
2029.257715,436.4976662,1981.044778,341.8526624,0.206120554,0.467806374
2029.299416,436.6084202,1981.372193,341.8954884,0.206047805,0.467640382
2029.341118,436.719223,1981.69956,341.9383278,0.205975056,0.46747424
2029.382819,436.8300747,1982.026877,341.9811806,0.205902307,0.467307949
2029.42452,436.9409753,1982.354145,342.0240469,0.205829558,0.467141508
2029.466222,437.0519247,1982.681365,342.0669266,0.205756809,0.466974918
2029.507923,437.1629231,1983.008535,342.1098198,0.20568406,0.466808178
2029.549625,437.2739705,1983.335657,342.1527264,0.205611311,0.466641289
2029.591326,437.3850667,1983.66273,342.1956465,0.205538563,0.466474251
2029.633028,437.496212,1983.989754,342.2385801,0.205465814,0.466307063
2029.674729,437.6074062,1984.316729,342.2815271,0.205393065,0.466139726
2029.71643,437.7186494,1984.643656,342.3244875,0.205320316,0.46597224
2029.758132,437.8299415,1984.970535,342.3674615,0.205247567,0.465804605
2029.799833,437.9412828,1985.297365,342.4104488,0.205174818,0.465636821
2029.841535,438.052673,1985.624146,342.4534497,0.205102069,0.465468887
2029.883236,438.1641123,1985.950879,342.4964639,0.20502932,0.465300806
2029.924937,438.2756006,1986.277564,342.5394917,0.204956571,0.465132575
2029.966639,438.387138,1986.6042,342.5825329,0.204883823,0.464964196
2030.00834,438.4987246,1986.930788,342.6255875,0.204811074,0.464795667
2030.050042,438.6103602,1987.257328,342.6686556,0.204738325,0.464626991
2030.091743,438.7220449,1987.583819,342.7117372,0.204665576,0.464458166
2030.133445,438.8337788,1987.910263,342.7548322,0.204592827,0.464289192
2030.175146,438.9455618,1988.236659,342.7979407,0.204520078,0.46412007
2030.216847,439.0573939,1988.563006,342.8410627,0.204447329,0.4639508
2030.258549,439.1692753,1988.889306,342.8841981,0.20437458,0.463781382
2030.30025,439.2812058,1989.215558,342.927347,0.204301831,0.463611815
2030.341952,439.3931856,1989.541761,342.9705093,0.204229083,0.4634421
2030.383653,439.5052145,1989.867917,343.0136851,0.204156334,0.463272238
2030.425354,439.6172927,1990.194026,343.0568743,0.204083585,0.463102227
2030.467056,439.7294202,1990.520086,343.1000771,0.204010836,0.462932069
2030.508757,439.8415969,1990.846099,343.1432932,0.203938087,0.462761763
2030.550459,439.9538229,1991.172065,343.1865229,0.203865338,0.462591309
2030.59216,440.0660982,1991.497983,343.229766,0.203792589,0.462420707
2030.633862,440.1784228,1991.823853,343.2730226,0.20371984,0.462249958
2030.675563,440.2907967,1992.149676,343.3162926,0.203647091,0.462079061
2030.717264,440.4032199,1992.475451,343.3595761,0.203574343,0.461908017
2030.758966,440.5156926,1992.80118,343.4028731,0.203501594,0.461736826
2030.800667,440.6282145,1993.12686,343.4461835,0.203428845,0.461565487
2030.842369,440.7407859,1993.452494,343.4895074,0.203356096,0.461394001
2030.88407,440.8534066,1993.77808,343.5328448,0.203283347,0.461222368
2030.925771,440.9660768,1994.10362,343.5761956,0.203210598,0.461050588
2030.967473,441.0787964,1994.429112,343.6195599,0.203137849,0.460878661
2031.009174,441.1915654,1994.754557,343.6629377,0.2030651,0.460706588
2031.050876,441.3043839,1995.079955,343.7063289,0.202992351,0.460534367
2031.092577,441.4172519,1995.405306,343.7497337,0.202919603,0.460362
2031.134279,441.5301693,1995.730611,343.7931518,0.202846854,0.460189486
2031.17598,441.6431363,1996.055868,343.8365835,0.202774105,0.460016825
2031.217681,441.7561528,1996.381079,343.8800286,0.202701356,0.459844018
2031.259383,441.8692187,1996.706243,343.9234872,0.202628607,0.459671065
2031.301084,441.9823343,1997.03136,343.9669593,0.202555858,0.459497965
2031.342786,442.0954994,1997.35643,344.0104448,0.202483109,0.459324719
2031.384487,442.2087141,1997.681454,344.0539438,0.20241036,0.459151327
2031.426188,442.3219783,1998.006431,344.0974563,0.202337611,0.458977789
2031.46789,442.4352922,1998.331362,344.1409823,0.202264863,0.458804104
2031.509591,442.5486557,1998.656247,344.1845217,0.202192114,0.458630274
2031.551293,442.6620688,1998.981085,344.2280746,0.202119365,0.458456298
2031.592994,442.7755316,1999.305876,344.271641,0.202046616,0.458282176
2031.634696,442.8890441,1999.630621,344.3152209,0.201973867,0.458107909
2031.676397,443.0026062,1999.95532,344.3588142,0.201901118,0.457933495
2031.718098,443.116218,2000.279973,344.4024211,0.201828369,0.457758937
2031.7598,443.2298795,2000.60458,344.4460413,0.20175562,0.457584233
2031.801501,443.3435908,2000.92914,344.4896751,0.201682871,0.457409383
2031.843203,443.4573518,2001.253655,344.5333224,0.201610123,0.457234389
2031.884904,443.5711625,2001.578123,344.5769831,0.201537374,0.457059249
2031.926606,443.6850231,2001.902546,344.6206573,0.201464625,0.456883964
2031.968307,443.7989334,2002.226922,344.664345,0.201391876,0.456708534
2032.010008,443.9128935,2002.551253,344.7080462,0.201319127,0.456532959
2032.05171,444.0269034,2002.875537,344.7517609,0.201246378,0.456357239
2032.093411,444.1409632,2003.199776,344.795489,0.201173629,0.456181375
2032.135113,444.2550728,2003.523969,344.8392306,0.20110088,0.456005365
2032.176814,444.3692322,2003.848117,344.8829857,0.201028131,0.455829212
2032.218515,444.4834416,2004.172219,344.9267543,0.200955383,0.455652913
2032.260217,444.5977008,2004.496275,344.9705364,0.200882634,0.455476471
2032.301918,444.7120099,2004.820286,345.014332,0.200809885,0.455299884
2032.34362,444.826369,2005.144251,345.058141,0.200737136,0.455123152
2032.385321,444.940778,2005.468171,345.1019636,0.200664387,0.454946277
2032.427023,445.055237,2005.792045,345.1457996,0.200591638,0.454769258
