Time,CO2 (ppm),CH4 (ppb),N2O (ppb),CFC_11 (ppb),CFC_12 (ppb)
2032.468724,445.1697459,2006.115874,345.1896491,0.200518889,0.454592094
2032.510425,445.2843048,2006.439658,345.2335121,0.20044614,0.454414787
2032.552127,445.3989137,2006.763396,345.2773886,0.200373391,0.454237336
2032.593828,445.5135726,2007.087089,345.3212786,0.200300643,0.454059741
2032.63553,445.6282816,2007.410737,345.365182,0.200227894,0.453882002
2032.677231,445.7430406,2007.73434,345.409099,0.200155145,0.45370412
2032.718932,445.8578496,2008.057898,345.4530294,0.200082396,0.453526095
2032.760634,445.9727088,2008.38141,345.4969734,0.200009647,0.453347926
2032.802335,446.087618,2008.704878,345.5409308,0.199936898,0.453169614
2032.844037,446.2025773,2009.028301,345.5849017,0.199864149,0.452991159
2032.885738,446.3175868,2009.351679,345.6288862,0.1997914,0.45281256
2032.92744,446.4326463,2009.675012,345.6728841,0.199718651,0.452633819
2032.969141,446.5477561,2009.9983,345.7168955,0.199645903,0.452454935
2033.010842,446.662916,2010.321543,345.7609204,0.199573154,0.452275908
2033.052544,446.7781261,2010.644742,345.8049588,0.199500405,0.452096738
2033.094245,446.8933864,2010.967896,345.8490107,0.199427656,0.451917426
2033.135947,447.0086969,2011.291005,345.8930761,0.199354907,0.451737971
2033.177648,447.1240576,2011.61407,345.937155,0.199282158,0.451558374
2033.219349,447.2394686,2011.93709,345.9812474,0.199209409,0.451378634
2033.261051,447.3549298,2012.260066,346.0253533,0.19913666,0.451198752
2033.302752,447.4704413,2012.582998,346.0694727,0.199063911,0.451018728
2033.344454,447.5860031,2012.905885,346.1136056,0.198991163,0.450838562
2033.386155,447.7016153,2013.228727,346.157752,0.198918414,0.450658254
2033.427857,447.8172777,2013.551525,346.2019119,0.198845665,0.450477805
2033.469558,447.9329905,2013.874279,346.2460853,0.198772916,0.450297213
2033.511259,448.0487536,2014.196989,346.2902722,0.198700167,0.45011648
2033.552961,448.1645671,2014.519655,346.3344726,0.198627418,0.449935605
2033.594662,448.280431,2014.842276,346.3786865,0.198554669,0.449754589
2033.636364,448.3963453,2015.164854,346.4229139,0.19848192,0.449573431
2033.678065,448.51231,2015.487387,346.4671549,0.198409171,0.449392132
2033.719766,448.6283251,2015.809877,346.5114093,0.198336422,0.449210692
2033.761468,448.7443907,2016.132322,346.5556772,0.198263674,0.449029111
2033.803169,448.8605067,2016.454724,346.5999587,0.198190925,0.448847388
2033.844871,448.9766733,2016.777081,346.6442537,0.198118176,0.448665525
2033.886572,449.0928903,2017.099395,346.6885621,0.198045427,0.448483521
2033.928274,449.2091578,2017.421665,346.7328841,0.197972678,0.448301377
2033.969975,449.3254759,2017.743892,346.7772196,0.197899929,0.448119092
2034.011676,449.4418445,2018.066074,346.8215686,0.19782718,0.447936666
2034.053378,449.5582636,2018.388213,346.8659311,0.197754431,0.4477541
2034.095079,449.6747333,2018.710309,346.9103071,0.197681682,0.447571394
2034.136781,449.7912537,2019.032361,346.9546967,0.197608934,0.447388547
2034.178482,449.9078246,2019.354369,346.9990997,0.197536185,0.447205561
2034.220183,450.0244461,2019.676334,347.0435163,0.197463436,0.447022434
2034.261885,450.1411183,2019.998256,347.0879464,0.197390687,0.446839168
2034.303586,450.2578411,2020.320134,347.13239,0.197317938,0.446655762
2034.345288,450.3746146,2020.641969,347.1768471,0.197245189,0.446472216
2034.386989,450.4914388,2020.96376,347.2213178,0.19717244,0.44628853
2034.428691,450.6083137,2021.285509,347.2658019,0.197099691,0.446104705
2034.470392,450.7252393,2021.607214,347.3102996,0.197026942,0.445920741
2034.512093,450.8422156,2021.928876,347.3548108,0.196954194,0.445736637
2034.553795,450.9592427,2022.250495,347.3993355,0.196881445,0.445552395
2034.595496,451.0763206,2022.57207,347.4438738,0.196808696,0.445368013
2034.637198,451.1934492,2022.893603,347.4884255,0.196735947,0.445183492
2034.678899,451.3106286,2023.215093,347.5329908,0.196663198,0.444998833
2034.720601,451.4278588,2023.53654,347.5775696,0.196590449,0.444814034
2034.762302,451.5451399,2023.857944,347.622162,0.1965177,0.444629097
2034.804003,451.6624718,2024.179305,347.6667678,0.196444951,0.444444022
2034.845705,451.7798545,2024.500623,347.7113872,0.196372202,0.444258808
2034.887406,451.8972882,2024.821899,347.7560201,0.196299454,0.444073456
2034.929108,452.0147727,2025.143132,347.8006666,0.196226705,0.443887966
2034.970809,452.1323081,2025.464322,347.8453265,0.196153956,0.443702337
2035.01251,452.2498945,2025.785469,347.8900001,0.196081207,0.443516571
2035.054212,452.3675318,2026.106574,347.9346871,0.196008458,0.443330666
2035.095913,452.48522,2026.427637,347.9793876,0.195935709,0.443144624
2035.137615,452.6029593,2026.748656,348.0241017,0.19586296,0.442958444
2035.179316,452.7207495,2027.069634,348.0688294,0.195790211,0.442772127
2035.221018,452.8385907,2027.390569,348.1135705,0.195717462,0.442585672
2035.262719,452.9564829,2027.711461,348.1583252,0.195644714,0.44239908
2035.30442,453.0744262,2028.032312,348.2030934,0.195571965,0.44221235
2035.346122,453.1924205,2028.35312,348.2478752,0.195499216,0.442025484
2035.387823,453.3104659,2028.673885,348.2926705,0.195426467,0.44183848
2035.429525,453.4285623,2028.994609,348.3374793,0.195353718,0.44165134
2035.471226,453.5467099,2029.31529,348.3823017,0.195280969,0.441464063
2035.512927,453.6649086,2029.63593,348.4271376,0.19520822,0.441276649
2035.554629,453.7831584,2029.956527,348.4719871,0.195135471,0.441089098
2035.59633,453.9014594,2030.277082,348.5168501,0.195062722,0.440901411
2035.638032,454.0198115,2030.597595,348.5617266,0.194989974,0.440713588
2035.679733,454.1382148,2030.918066,348.6066167,0.194917225,0.440525629
2035.721435,454.2566693,2031.238495,348.6515203,0.194844476,0.440337533
2035.763136,454.3751751,2031.558883,348.6964375,0.194771727,0.440149302
2035.804837,454.493732,2031.879228,348.7413682,0.194698978,0.439960934
2035.846539,454.6123402,2032.199532,348.7863124,0.194626229,0.439772431
2035.88824,454.7309997,2032.519794,348.8312702,0.19455348,0.439583792
2035.929942,454.8497104,2032.840014,348.8762416,0.194480731,0.439395017
2035.971643,454.9684724,2033.160193,348.9212265,0.194407982,0.439206108
2036.013344,455.0872858,2033.48033,348.9662249,0.194335234,0.439017062
2036.055046,455.2061505,2033.800425,349.0112369,0.194262485,0.438827882
2036.096747,455.3250665,2034.120479,349.0562624,0.194189736,0.438638566
2036.138449,455.4440339,2034.440492,349.1013015,0.194116987,0.438449116
2036.18015,455.5630526,2034.760463,349.1463542,0.194044238,0.438259531
2036.221852,455.6821228,2035.080392,349.1914204,0.193971489,0.438069811
2036.263553,455.8012443,2035.40028,349.2365001,0.19389874,0.437879956
2036.305254,455.9204173,2035.720127,349.2815934,0.193825991,0.437689967
2036.346956,456.0396417,2036.039933,349.3267003,0.193753242,0.437499843
2036.388657,456.1589176,2036.359697,349.3718207,0.193680494,0.437309585
2036.430359,456.278245,2036.67942,349.4169546,0.193607745,0.437119193
2036.47206,456.3976238,2036.999102,349.4621022,0.193534996,0.436928667
2036.513761,456.5170542,2037.318743,349.5072633,0.193462247,0.436738007
2036.555463,456.6365361,2037.638342,349.5524379,0.193389498,0.436547214
2036.597164,456.7560695,2037.957901,349.5976261,0.193316749,0.436356286
2036.638866,456.8756545,2038.277418,349.6428279,0.193244,0.436165225
2036.680567,456.995291,2038.596895,349.6880432,0.193171251,0.435974031
2036.722269,457.1149792,2038.916331,349.7332721,0.193098502,0.435782703
2036.76397,457.2347189,2039.235726,349.7785145,0.193025754,0.435591242
2036.805671,457.3545103,2039.55508,349.8237706,0.192953005,0.435399648
2036.847373,457.4743533,2039.874393,349.8690402,0.192880256,0.435207921
2036.889074,457.594248,2040.193665,349.9143233,0.192807507,0.435016062
2036.930776,457.7141943,2040.512897,349.95962,0.192734758,0.434824069
2036.972477,457.8341924,2040.832088,350.0049303,0.192662009,0.434631944
2037.014178,457.9542421,2041.151238,350.0502542,0.19258926,0.434439687
2037.05588,458.0743436,2041.470348,350.0955916,0.192516511,0.434247297
2037.097581,458.1944968,2041.789417,350.1409426,0.192443762,0.434054775
2037.139283,458.3147018,2042.108446,350.1863072,0.192371014,0.433862121
2037.180984,458.4349585,2042.427434,350.2316853,0.192298265,0.433669335
2037.222686,458.555267,2042.746382,350.277077,0.192225516,0.433476417
2037.264387,458.6756274,2043.065289,350.3224823,0.192152767,0.433283367
2037.306088,458.7960395,2043.384156,350.3679012,0.192080018,0.433090186
2037.34779,458.9165035,2043.702983,350.4133336,0.192007269,0.432896873
2037.389491,459.0370194,2044.021769,350.4587796,0.19193452,0.432703429
2037.431193,459.1575871,2044.340515,350.5042392,0.191861771,0.432509854
2037.472894,459.2782067,2044.659221,350.5497124,0.191789022,0.432316147
2037.514595,459.3988782,2044.977887,350.5951991,0.191716274,0.43212231
2037.556297,459.5196017,2045.296513,350.6406995,0.191643525,0.431928342
2037.597998,459.6403771,2045.615098,350.6862134,0.191570776,0.431734243
2037.6397,459.7612044,2045.933644,350.7317409,0.191498027,0.431540013
2037.681401,459.8820837,2046.252149,350.777282,0.191425278,0.431345653
2037.723103,460.003015,2046.570614,350.8228366,0.191352529,0.431151163
2037.764804,460.1239983,2046.88904,350.8684049,0.19127978,0.430956543
2037.806505,460.2450337,2047.207426,350.9139867,0.191207031,0.430761792
2037.848207,460.3661211,2047.525771,350.9595821,0.191134282,0.430566912
2037.889908,460.4872605,2047.844077,351.0051912,0.191061534,0.430371901
2037.93161,460.608452,2048.162344,351.0508138,0.190988785,0.430176761
2037.973311,460.7296956,2048.48057,351.09645,0.190916036,0.429981492
2038.015013,460.8509913,2048.798757,351.1420997,0.190843287,0.429786093
2038.056714,460.9723392,2049.116904,351.1877631,0.190770538,0.429590564
2038.098415,461.0937392,2049.435012,351.2334401,0.190697789,0.429394907
2038.140117,461.2151913,2049.75308,351.2791306,0.19062504,0.42919912
2038.181818,461.3366956,2050.071108,351.3248348,0.190552291,0.429003205
2038.22352,461.4582521,2050.389097,351.3705526,0.190479542,0.428807161
2038.265221,461.5798609,2050.707046,351.4162839,0.190406794,0.428610988
2038.306922,461.7015218,2051.024956,351.4620288,0.190334045,0.428414686
2038.348624,461.823235,2051.342827,351.5077874,0.190261296,0.428218257
2038.390325,461.9450005,2051.660658,351.5535595,0.190188547,0.428021699
2038.432027,462.0668182,2051.97845,351.5993453,0.190115798,0.427825013
2038.473728,462.1886882,2052.296203,351.6451446,0.190043049,0.427628199
2038.51543,462.3106106,2052.613916,351.6909576,0.1899703,0.427431257
2038.557131,462.4325853,2052.93159,351.7367841,0.189897551,0.427234187
2038.598832,462.5546123,2053.249225,351.7826243,0.189824802,0.42703699
2038.640534,462.6766917,2053.566821,351.8284781,0.189752054,0.426839665
2038.682235,462.7988234,2053.884378,351.8743454,0.189679305,0.426642213
2038.723937,462.9210076,2054.201896,351.9202264,0.189606556,0.426444634
2038.765638,463.0432442,2054.519375,351.966121,0.189533807,0.426246928
2038.807339,463.1655332,2054.836814,352.0120292,0.189461058,0.426049095
2038.849041,463.2878746,2055.154215,352.057951,0.189388309,0.425851135
2038.890742,463.4102686,2055.471577,352.1038864,0.18931556,0.425653048
2038.932444,463.532715,2055.7889,352.1498354,0.189242811,0.425454835
2038.974145,463.6552139,2056.106185,352.1957981,0.189170062,0.425256496
2039.015847,463.7777653,2056.42343,352.2417743,0.189097314,0.425058031
2039.057548,463.9003693,2056.740637,352.2877642,0.189024565,0.424859439
2039.099249,464.0230258,2057.057805,352.3337677,0.188951816,0.424660721
2039.140951,464.1457349,2057.374934,352.3797848,0.188879067,0.424461878
2039.182652,464.2684966,2057.692025,352.4258155,0.188806318,0.424262909
2039.224354,464.3913108,2058.009077,352.4718599,0.188733569,0.424063814
2039.266055,464.5141777,2058.326091,352.5179178,0.18866082,0.423864594
2039.307756,464.6370973,2058.643066,352.5639894,0.188588071,0.423665249
2039.349458,464.7600695,2058.960003,352.6100746,0.188515322,0.423465779
2039.391159,464.8830943,2059.276901,352.6561735,0.188442574,0.423266183
2039.432861,465.0061719,2059.593761,352.7022859,0.188369825,0.423066463
2039.474562,465.1293022,2059.910582,352.748412,0.188297076,0.422866618
2039.516264,465.2524851,2060.227365,352.7945517,0.188224327,0.422666649
2039.557965,465.3757209,2060.54411,352.840705,0.188151578,0.422466555
2039.599666,465.4990094,2060.860816,352.886872,0.188078829,0.422266337
2039.641368,465.6223506,2061.177485,352.9330526,0.18800608,0.422065995
2039.683069,465.7457447,2061.494115,352.9792468,0.187933331,0.421865529
2039.724771,465.8691916,2061.810707,353.0254547,0.187860582,0.421664939
2039.766472,465.9926913,2062.12726,353.0716762,0.187787834,0.421464225
2039.808173,466.1162439,2062.443776,353.1179113,0.187715085,0.421263387
2039.849875,466.2398493,2062.760254,353.1641601,0.187642336,0.421062427
2039.891576,466.3635076,2063.076693,353.2104225,0.187569587,0.420861343
2039.933278,466.4872188,2063.393095,353.2566985,0.187496838,0.420660136
2039.974979,466.6109829,2063.709459,353.3029882,0.187424089,0.420458806
2040.016681,466.7347999,2064.025785,353.3492915,0.18735134,0.420257353
2040.058382,466.8586699,2064.342073,353.3956084,0.187278591,0.420055777
2040.100083,466.9825929,2064.658323,353.441939,0.187205842,0.419854079
2040.141785,467.1065689,2064.974535,353.4882833,0.187133094,0.419652258
2040.183486,467.2305978,2065.29071,353.5346411,0.187060345,0.419450315
2040.225188,467.3546798,2065.606847,353.5810127,0.186987596,0.41924825
2040.266889,467.4788149,2065.922946,353.6273978,0.186914847,0.419046063
2040.30859,467.6030029,2066.239008,353.6737966,0.186842098,0.418843755
2040.350292,467.7272441,2066.555032,353.7202091,0.186769349,0.418641324
2040.391993,467.8515383,2066.871018,353.7666352,0.1866966,0.418438772
2040.433695,467.9758857,2067.186967,353.813075,0.186623851,0.418236099
2040.475396,468.1002862,2067.502879,353.8595284,0.186551102,0.418033304
2040.517098,468.2247398,2067.818753,353.9059954,0.186478354,0.417830389
2040.558799,468.3492466,2068.134589,353.9524762,0.186405605,0.417627352
2040.6005,468.4738066,2068.450388,353.9989705,0.186332856,0.417424195
2040.642202,468.5984198,2068.76615,354.0454786,0.186260107,0.417220917
2040.683903,468.7230862,2069.081874,354.0920003,0.186187358,0.417017518
2040.725605,468.8478058,2069.397562,354.1385356,0.186114609,0.416813999
2040.767306,468.9725787,2069.713211,354.1850846,0.18604186,0.41661036
2040.809008,469.0974048,2070.028824,354.2316473,0.185969111,0.416406601
2040.850709,469.2222842,2070.3444,354.2782236,0.185896362,0.416202722
2040.89241,469.347217,2070.659938,354.3248136,0.185823613,0.415998724
2040.934112,469.472203,2070.975439,354.3714172,0.185750865,0.415794605
2040.975813,469.5972424,2071.290903,354.4180345,0.185678116,0.415590368
2041.017515,469.7223352,2071.606331,354.4646655,0.185605367,0.415386011
2041.059216,469.8474813,2071.921721,354.5113101,0.185532618,0.415181534
2041.100917,469.9726808,2072.237074,354.5579684,0.185459869,0.414976939
2041.142619,470.0979337,2072.55239,354.6046404,0.18538712,0.414772225
2041.18432,470.2232401,2072.86767,354.6513261,0.185314371,0.414567393
2041.226022,470.3485999,2073.182912,354.6980254,0.185241622,0.414362441
2041.267723,470.4740132,2073.498118,354.7447384,0.185168873,0.414157372
2041.309425,470.5994799,2073.813287,354.791465,0.185096125,0.413952184
2041.351126,470.7250002,2074.128419,354.8382054,0.185023376,0.413746878
2041.392827,470.850574,2074.443514,354.8849594,0.184950627,0.413541454
2041.434529,470.9762013,2074.758573,354.9317271,0.184877878,0.413335913
2041.47623,471.1018821,2075.073595,354.9785085,0.184805129,0.413130254
2041.517932,471.2276166,2075.38858,355.0253035,0.18473238,0.412924477
2041.559633,471.3534046,2075.703529,355.0721122,0.184659631,0.412718583
2041.601334,471.4792462,2076.018441,355.1189346,0.184586882,0.412512572
2041.643036,471.6051415,2076.333317,355.1657707,0.184514133,0.412306444
2041.684737,471.7310904,2076.648156,355.2126205,0.184441385,0.4121002
2041.726439,471.8570929,2076.962959,355.259484,0.184368636,0.411893838
2041.76814,471.9831492,2077.277726,355.3063611,0.184295887,0.41168736
2041.809842,472.1092591,2077.592456,355.353252,0.184223138,0.411480766
2041.851543,472.2354228,2077.907149,355.4001565,0.184150389,0.411274055
2041.893244,472.3616402,2078.221807,355.4470747,0.18407764,0.411067229
2041.934946,472.4879113,2078.536428,355.4940066,0.184004891,0.410860286
2041.976647,472.6142362,2078.851013,355.5409522,0.183932142,0.410653228
2042.018349,472.7406149,2079.165562,355.5879115,0.183859393,0.410446054
2042.06005,472.8670474,2079.480074,355.6348844,0.183786645,0.410238765
2042.101751,472.9935337,2079.79455,355.6818711,0.183713896,0.41003136
2042.143453,473.1200739,2080.108991,355.7288715,0.183641147,0.409823841
2042.185154,473.2466679,2080.423395,355.7758856,0.183568398,0.409616206
2042.226856,473.3733158,2080.737763,355.8229133,0.183495649,0.409408457
2042.268557,473.5000176,2081.052095,355.8699548,0.1834229,0.409200593
2042.310259,473.6267734,2081.366391,355.91701,0.183350151,0.408992615
2042.35196,473.753583,2081.680652,355.9640788,0.183277402,0.408784522
2042.393661,473.8804466,2081.994876,356.0111614,0.183204653,0.408576316
2042.435363,474.0073642,2082.309065,356.0582577,0.183131905,0.408367995
2042.477064,474.1343357,2082.623217,356.1053677,0.183059156,0.408159561
2042.518766,474.2613613,2082.937334,356.1524914,0.182986407,0.407951012
2042.560467,474.3884409,2083.251415,356.1996288,0.182913658,0.407742351
2042.602168,474.5155745,2083.56546,356.2467799,0.182840909,0.407533576
2042.64387,474.6427622,2083.87947,356.2939447,0.18276816,0.407324688
2042.685571,474.770004,2084.193444,356.3411232,0.182695411,0.407115687
2042.727273,474.8972998,2084.507383,356.3883155,0.182622662,0.406906573
2042.768974,475.0246498,2084.821285,356.4355214,0.182549913,0.406697346
2042.810676,475.1520539,2085.135152,356.4827411,0.182477165,0.406488007
2042.852377,475.2795122,2085.448984,356.5299745,0.182404416,0.406278555
2042.894078,475.4070246,2085.76278,356.5772216,0.182331667,0.406068992
2042.93578,475.5345912,2086.076541,356.6244824,0.182258918,0.405859316
2042.977481,475.6622121,2086.390266,356.671757,0.182186169,0.405649529
2043.019183,475.7898871,2086.703956,356.7190453,0.18211342,0.405439629
2043.060884,475.9176164,2087.017611,356.7663473,0.182040671,0.405229619
2043.102585,476.0454,2087.33123,356.813663,0.181967922,0.405019497
2043.144287,476.1732378,2087.644814,356.8609924,0.181895173,0.404809263
2043.185988,476.3011299,2087.958362,356.9083356,0.181822425,0.404598919
2043.22769,476.4290764,2088.271876,356.9556925,0.181749676,0.404388464
2043.269391,476.5570772,2088.585354,357.0030631,0.181676927,0.404177898
2043.311093,476.6851323,2088.898797,357.0504475,0.181604178,0.403967222
2043.352794,476.8132418,2089.212205,357.0978456,0.181531429,0.403756435
2043.394495,476.9414057,2089.525577,357.1452574,0.18145868,0.403545538
2043.436197,477.0696241,2089.838915,357.1926829,0.181385931,0.403334531
2043.477898,477.1978968,2090.152218,357.2401222,0.181313182,0.403123415
2043.5196,477.326224,2090.465485,357.2875752,0.181240433,0.402912188
2043.561301,477.4546056,2090.778718,357.335042,0.181167685,0.402700852
2043.603003,477.5830418,2091.091916,357.3825225,0.181094936,0.402489407
2043.644704,477.7115324,2091.405079,357.4300168,0.181022187,0.402277852
2043.686405,477.8400776,2091.718206,357.4775247,0.180949438,0.402066189
2043.728107,477.9686772,2092.0313,357.5250465,0.180876689,0.401854417
2043.769808,478.0973315,2092.344358,357.5725819,0.18080394,0.401642536
2043.81151,478.2260403,2092.657381,357.6201312,0.180731191,0.401430546
2043.853211,478.3548037,2092.97037,357.6676941,0.180658442,0.401218448
2043.894912,478.4836218,2093.283324,357.7152708,0.180585693,0.401006242
2043.936614,478.6124944,2093.596243,357.7628613,0.180512945,0.400793928
2043.978315,478.7414218,2093.909128,357.8104655,0.180440196,0.400581507
2044.020017,478.8704037,2094.221978,357.8580835,0.180367447,0.400368977
2044.061718,478.9994404,2094.534794,357.9057152,0.180294698,0.40015634
2044.10342,479.1285318,2094.847575,357.9533606,0.180221949,0.399943596
2044.145121,479.2576779,2095.160321,358.0010199,0.1801492,0.399730745
2044.186822,479.3868787,2095.473033,358.0486928,0.180076451,0.399517787
2044.228524,479.5161344,2095.785711,358.0963796,0.180003702,0.399304722
2044.270225,479.6454447,2096.098354,358.1440801,0.179930953,0.39909155
2044.311927,479.7748099,2096.410962,358.1917943,0.179858205,0.398878272
2044.353628,479.9042299,2096.723537,358.2395224,0.179785456,0.398664888
2044.395329,480.0337048,2097.036076,358.2872641,0.179712707,0.398451397
2044.437031,480.1632345,2097.348582,358.3350197,0.179639958,0.398237801
2044.478732,480.2928191,2097.661054,358.382789,0.179567209,0.398024099
2044.520434,480.4224585,2097.973491,358.4305721,0.17949446,0.397810291
2044.562135,480.5521529,2098.285894,358.4783689,0.179421711,0.397596378
2044.603837,480.6819022,2098.598262,358.5261796,0.179348962,0.39738236
2044.645538,480.8117065,2098.910597,358.5740039,0.179276213,0.397168237
2044.687239,480.9415657,2099.222898,358.6218421,0.179203465,0.396954009
2044.728941,481.0714799,2099.535164,358.669694,0.179130716,0.396739676
2044.770642,481.2014492,2099.847396,358.7175598,0.179057967,0.396525238
2044.812344,481.3314734,2100.159595,358.7654392,0.178985218,0.396310697
2044.854045,481.4615527,2100.471759,358.8133325,0.178912469,0.396096051
2044.895746,481.5916871,2100.78389,358.8612396,0.17883972,0.395881301
2044.937448,481.7218765,2101.095986,358.9091604,0.178766971,0.395666448
