Time,CO2 (ppm),CH4 (ppb),N2O (ppb),CFC_11 (ppb),CFC_12 (ppb)
2044.979149,481.8521211,2101.408049,358.957095,0.178694222,0.395451491
2045.020851,481.9824207,2101.720078,359.0050434,0.178621473,0.39523643
2045.062552,482.1127755,2102.032073,359.0530055,0.178548725,0.395021266
2045.104254,482.2431855,2102.344034,359.1009815,0.178475976,0.394805999
2045.145955,482.3736506,2102.655961,359.1489712,0.178403227,0.394590629
2045.187656,482.5041709,2102.967855,359.1969748,0.178330478,0.394375157
2045.229358,482.6347465,2103.279715,359.2449921,0.178257729,0.394159581
2045.271059,482.7653773,2103.591541,359.2930232,0.17818498,0.393943904
2045.312761,482.8960633,2103.903334,359.3410681,0.178112231,0.393728124
2045.354462,483.0268046,2104.215093,359.3891268,0.178039482,0.393512243
2045.396163,483.1576012,2104.526818,359.4371993,0.177966733,0.393296259
2045.437865,483.2884531,2104.83851,359.4852856,0.177893985,0.393080174
2045.479566,483.4193603,2105.150168,359.5333857,0.177821236,0.392863987
2045.521268,483.5503229,2105.461793,359.5814996,0.177748487,0.392647699
2045.562969,483.6813409,2105.773385,359.6296273,0.177675738,0.39243131
2045.604671,483.8124142,2106.084943,359.6777687,0.177602989,0.39221482
2045.646372,483.9435429,2106.396467,359.725924,0.17753024,0.39199823
2045.688073,484.0747271,2106.707958,359.7740931,0.177457491,0.391781538
2045.729775,484.2059667,2107.019416,359.822276,0.177384742,0.391564747
2045.771476,484.3372618,2107.330841,359.8704727,0.177311993,0.391347855
2045.813178,484.4686123,2107.642232,359.9186833,0.177239245,0.391130863
2045.854879,484.6000184,2107.95359,359.9669076,0.177166496,0.390913771
2045.89658,484.73148,2108.264915,360.0151457,0.177093747,0.39069658
2045.938282,484.8629971,2108.576207,360.0633977,0.177020998,0.390479289
2045.979983,484.9945697,2108.887465,360.1116634,0.176948249,0.390261899
2046.021685,485.126198,2109.198691,360.159943,0.1768755,0.39004441
2046.063386,485.2578818,2109.509883,360.2082364,0.176802751,0.389826822
2046.105088,485.3896213,2109.821042,360.2565436,0.176730002,0.389609135
2046.146789,485.5214164,2110.132168,360.3048647,0.176657253,0.38939135
2046.18849,485.6532672,2110.443261,360.3531995,0.176584505,0.389173466
2046.230192,485.7851736,2110.754322,360.4015482,0.176511756,0.388955484
2046.271893,485.9171357,2111.065349,360.4499107,0.176439007,0.388737405
2046.313595,486.0491535,2111.376343,360.498287,0.176366258,0.388519227
2046.355296,486.1812271,2111.687305,360.5466772,0.176293509,0.388300952
2046.396997,486.3133564,2111.998233,360.5950811,0.17622076,0.388082579
2046.438699,486.4455415,2112.309129,360.6434989,0.176148011,0.387864109
2046.4804,486.5777824,2112.619992,360.6919306,0.176075262,0.387645542
2046.522102,486.7100791,2112.930822,360.7403761,0.176002513,0.387426879
2046.563803,486.8424316,2113.24162,360.7888354,0.175929765,0.387208118
2046.605505,486.97484,2113.552385,360.8373085,0.175857016,0.386989261
2046.647206,487.1073042,2113.863117,360.8857955,0.175784267,0.386770308
2046.688907,487.2398243,2114.173816,360.9342963,0.175711518,0.386551259
2046.730609,487.3724003,2114.484483,360.9828109,0.175638769,0.386332114
2046.77231,487.5050323,2114.795117,361.0313394,0.17556602,0.386112873
2046.814012,487.6377202,2115.105719,361.0798818,0.175493271,0.385893536
2046.855713,487.770464,2115.416288,361.1284379,0.175420522,0.385674104
2046.897415,487.9032639,2115.726825,361.177008,0.175347773,0.385454577
2046.939116,488.0361197,2116.037329,361.2255918,0.175275025,0.385234955
2046.980817,488.1690316,2116.347801,361.2741895,0.175202276,0.385015238
2047.022519,488.3019995,2116.65824,361.3228011,0.175129527,0.384795427
2047.06422,488.4350235,2116.968647,361.3714265,0.175056778,0.384575521
2047.105922,488.5681036,2117.279022,361.4200658,0.174984029,0.384355521
2047.147623,488.7012397,2117.589364,361.4687189,0.17491128,0.384135427
2047.189324,488.834432,2117.899674,361.5173859,0.174838531,0.383915239
2047.231026,488.9676804,2118.209952,361.5660667,0.174765782,0.383694958
2047.272727,489.100985,2118.520198,361.6147614,0.174693033,0.383474583
2047.314429,489.2343458,2118.830411,361.6634699,0.174620285,0.383254115
2047.35613,489.3677627,2119.140592,361.7121923,0.174547536,0.383033553
2047.397832,489.5012359,2119.450741,361.7609286,0.174474787,0.382812899
2047.439533,489.6347653,2119.760858,361.8096787,0.174402038,0.382592152
2047.481234,489.768351,2120.070943,361.8584427,0.174329289,0.382371313
2047.522936,489.901993,2120.380995,361.9072206,0.17425654,0.382150381
2047.564637,490.0356912,2120.691016,361.9560123,0.174183791,0.381929358
2047.606339,490.1694458,2121.001005,362.0048179,0.174111042,0.381708242
2047.64804,490.3032567,2121.310962,362.0536374,0.174038293,0.381487035
2047.689741,490.437124,2121.620886,362.1024707,0.173965544,0.381265736
2047.731443,490.5710476,2121.930779,362.1513179,0.173892796,0.381044346
2047.773144,490.7050276,2122.24064,362.200179,0.173820047,0.380822865
2047.814846,490.8390641,2122.550469,362.249054,0.173747298,0.380601292
2047.856547,490.973157,2122.860267,362.2979428,0.173674549,0.380379629
2047.898249,491.1073063,2123.170032,362.3468456,0.1736018,0.380157876
2047.93995,491.2415121,2123.479766,362.3957622,0.173529051,0.379936032
2047.981651,491.3757744,2123.789468,362.4446927,0.173456302,0.379714098
2048.023353,491.5100933,2124.099138,362.493637,0.173383553,0.379492074
2048.065054,491.6444686,2124.408777,362.5425953,0.173310804,0.37926996
2048.106756,491.7789005,2124.718383,362.5915674,0.173238056,0.379047757
2048.148457,491.913389,2125.027959,362.6405534,0.173165307,0.378825465
2048.190158,492.0479341,2125.337502,362.6895534,0.173092558,0.378603083
2048.23186,492.1825358,2125.647014,362.7385672,0.173019809,0.378380612
2048.273561,492.3171941,2125.956495,362.7875949,0.17294706,0.378158052
2048.315263,492.4519091,2126.265944,362.8366365,0.172874311,0.377935404
2048.356964,492.5866808,2126.575362,362.885692,0.172801562,0.377712668
2048.398666,492.7215091,2126.884748,362.9347613,0.172728813,0.377489843
2048.440367,492.8563942,2127.194102,362.9838446,0.172656064,0.37726693
2048.482068,492.991336,2127.503425,363.0329418,0.172583316,0.37704393
2048.52377,493.1263346,2127.812717,363.0820529,0.172510567,0.376820842
2048.565471,493.2613899,2128.121978,363.1311779,0.172437818,0.376597667
2048.607173,493.396502,2128.431207,363.1803168,0.172365069,0.376374404
2048.648874,493.5316709,2128.740405,363.2294696,0.17229232,0.376151054
2048.690575,493.6668967,2129.049572,363.2786363,0.172219571,0.375927618
2048.732277,493.8021793,2129.358707,363.3278169,0.172146822,0.375704095
2048.773978,493.9375188,2129.667811,363.3770115,0.172074073,0.375480486
2048.81568,494.0729152,2129.976884,363.4262199,0.172001324,0.37525679
2048.857381,494.2083685,2130.285926,363.4754422,0.171928576,0.375033009
2048.899083,494.3438787,2130.594937,363.5246785,0.171855827,0.374809141
2048.940784,494.4794459,2130.903916,363.5739287,0.171783078,0.374585188
2048.982485,494.61507,2131.212865,363.6231928,0.171710329,0.37436115
2049.024187,494.7507512,2131.521782,363.6724708,0.17163758,0.374137027
2049.065888,494.8864894,2131.830669,363.7217628,0.171564831,0.373912818
2049.10759,495.0222846,2132.139524,363.7710686,0.171492082,0.373688525
2049.149291,495.1581368,2132.448349,363.8203884,0.171419333,0.373464147
2049.190992,495.2940461,2132.757142,363.8697221,0.171346584,0.373239685
2049.232694,495.4300125,2133.065905,363.9190698,0.171273836,0.373015139
2049.274395,495.5660361,2133.374637,363.9684314,0.171201087,0.372790508
2049.316097,495.7021168,2133.683338,364.0178069,0.171128338,0.372565794
2049.357798,495.8382546,2133.992008,364.0671963,0.171055589,0.372340997
2049.3995,495.9744496,2134.300648,364.1165997,0.17098284,0.372116116
2049.441201,496.1107018,2134.609256,364.166017,0.170910091,0.371891152
2049.482902,496.2470112,2134.917834,364.2154482,0.170837342,0.371666105
2049.524604,496.3833778,2135.226381,364.2648934,0.170764593,0.371440975
2049.566305,496.5198017,2135.534898,364.3143525,0.170691844,0.371215762
2049.608007,496.6562829,2135.843383,364.3638256,0.170619096,0.370990468
2049.649708,496.7928214,2136.151839,364.4133126,0.170546347,0.370765091
2049.69141,496.9294172,2136.460263,364.4628135,0.170473598,0.370539632
2049.733111,497.0660703,2136.768657,364.5123284,0.170400849,0.370314092
2049.774812,497.2027808,2137.07702,364.5618572,0.1703281,0.37008847
2049.816514,497.3395486,2137.385353,364.6114,0.170255351,0.369862766
2049.858215,497.4763739,2137.693656,364.6609567,0.170182602,0.369636982
2049.899917,497.6132566,2138.001928,364.7105274,0.170109853,0.369411117
2049.941618,497.7501967,2138.310169,364.7601121,0.170037104,0.369185171
2049.983319,497.8871942,2138.61838,364.8097107,0.169964356,0.368959144
2050.025021,498.0242493,2138.926561,364.8593232,0.169891607,0.368733037
2050.066722,498.1613619,2139.234711,364.9089497,0.169818858,0.36850685
2050.108424,498.2985319,2139.542831,364.9585902,0.169746109,0.368280584
2050.150125,498.4357595,2139.850921,365.0082446,0.16967336,0.368054237
2050.191827,498.5730447,2140.15898,365.057913,0.169600611,0.367827812
2050.233528,498.7103875,2140.46701,365.1075954,0.169527862,0.367601307
2050.275229,498.8477878,2140.775009,365.1572917,0.169455113,0.367374723
2050.316931,498.9852458,2141.082977,365.207002,0.169382364,0.36714806
2050.358632,499.1227614,2141.390916,365.2567263,0.169309616,0.366921318
2050.400334,499.2603347,2141.698824,365.3064645,0.169236867,0.366694498
2050.442035,499.3979657,2142.006703,365.3562167,0.169164118,0.3664676
2050.483736,499.5356544,2142.314551,365.4059829,0.169091369,0.366240624
2050.525438,499.6734008,2142.622369,365.455763,0.16901862,0.36601357
2050.567139,499.8112049,2142.930157,365.5055572,0.168945871,0.365786439
2050.608841,499.9490668,2143.237915,365.5553653,0.168873122,0.36555923
2050.650542,500.0869865,2143.545643,365.6051874,0.168800373,0.365331944
2050.692244,500.224964,2143.853341,365.6550234,0.168727624,0.365104581
2050.733945,500.3629994,2144.161009,365.7048735,0.168654876,0.364877141
2050.775646,500.5010926,2144.468648,365.7547375,0.168582127,0.364649625
2050.817348,500.6392436,2144.776256,365.8046156,0.168509378,0.364422033
2050.859049,500.7774525,2145.083835,365.8545076,0.168436629,0.364194364
2050.900751,500.9157194,2145.391383,365.9044136,0.16836388,0.36396662
2050.942452,501.0540442,2145.698902,365.9543336,0.168291131,0.3637388
2050.984153,501.1924269,2146.006391,366.0042676,0.168218382,0.363510904
2051.025855,501.3308676,2146.313851,366.0542156,0.168145633,0.363282933
2051.067556,501.4693663,2146.62128,366.1041775,0.168072884,0.363054888
2051.109258,501.607923,2146.92868,366.1541535,0.168000136,0.362826767
2051.150959,501.7465378,2147.236051,366.2041435,0.167927387,0.362598572
2051.192661,501.8852106,2147.543391,366.2541475,0.167854638,0.362370302
2051.234362,502.0239415,2147.850702,366.3041655,0.167781889,0.362141958
2051.276063,502.1627304,2148.157984,366.3541975,0.16770914,0.36191354
2051.317765,502.3015775,2148.465235,366.4042434,0.167636391,0.361685049
2051.359466,502.4404828,2148.772458,366.4543034,0.167563642,0.361456483
2051.401168,502.5794461,2149.07965,366.5043775,0.167490893,0.361227845
2051.442869,502.7184677,2149.386814,366.5544655,0.167418144,0.360999133
2051.48457,502.8575475,2149.693948,366.6045675,0.167345396,0.360770349
2051.526272,502.9966855,2150.001052,366.6546836,0.167272647,0.360541492
2051.567973,503.1358817,2150.308127,366.7048136,0.167199898,0.360312562
2051.609675,503.2751362,2150.615172,366.7549577,0.167127149,0.36008356
2051.651376,503.414449,2150.922189,366.8051158,0.1670544,0.359854486
2051.693078,503.5538201,2151.229175,366.8552879,0.166981651,0.35962534
2051.734779,503.6932495,2151.536133,366.9054741,0.166908902,0.359396123
2051.77648,503.8327372,2151.843061,366.9556742,0.166836153,0.359166834
2051.818182,503.9722834,2152.14996,367.0058884,0.166763404,0.358937474
2051.859883,504.1118879,2152.45683,367.0561166,0.166690656,0.358708043
2051.901585,504.2515508,2152.763671,367.1063589,0.166617907,0.358478541
2051.943286,504.3912721,2153.070482,367.1566152,0.166545158,0.358248969
2051.984987,504.5310519,2153.377264,367.2068855,0.166472409,0.358019326
2052.026689,504.6708902,2153.684017,367.2571698,0.16639966,0.357789613
2052.06839,504.810787,2153.990741,367.3074682,0.166326911,0.357559831
2052.110092,504.9507423,2154.297436,367.3577806,0.166254162,0.357329978
2052.151793,505.0907561,2154.604102,367.4081071,0.166181413,0.357100057
2052.193495,505.2308285,2154.910739,367.4584476,0.166108664,0.356870066
2052.235196,505.3709594,2155.217347,367.5088021,0.166035916,0.356640006
2052.276897,505.511149,2155.523925,367.5591707,0.165963167,0.356409877
2052.318599,505.6513971,2155.830475,367.6095533,0.165890418,0.35617968
2052.3603,505.7917039,2156.136996,367.65995,0.165817669,0.355949414
2052.402002,505.9320694,2156.443488,367.7103607,0.16574492,0.35571908
2052.443703,506.0724936,2156.749951,367.7607855,0.165672171,0.355488678
2052.485405,506.2129764,2157.056386,367.8112243,0.165599422,0.355258208
2052.527106,506.353518,2157.362791,367.8616772,0.165526673,0.355027671
2052.568807,506.4941183,2157.669168,367.9121441,0.165453924,0.354797067
2052.610509,506.6347774,2157.975515,367.9626251,0.165381176,0.354566396
2052.65221,506.7754953,2158.281835,368.0131202,0.165308427,0.354335658
2052.693912,506.916272,2158.588125,368.0636293,0.165235678,0.354104853
2052.735613,507.0571075,2158.894387,368.1141525,0.165162929,0.353873982
2052.777314,507.1980019,2159.20062,368.1646897,0.16509018,0.353643044
2052.819016,507.3389552,2159.506824,368.215241,0.165017431,0.353412041
2052.860717,507.4799673,2159.813,368.2658064,0.164944682,0.353180972
2052.902419,507.6210384,2160.119147,368.3163858,0.164871933,0.352949837
2052.94412,507.7621683,2160.425265,368.3669793,0.164799184,0.352718637
2052.985822,507.9033573,2160.731355,368.4175869,0.164726436,0.352487372
2053.027523,508.0446052,2161.037417,368.4682086,0.164653687,0.352256043
2053.069224,508.1859122,2161.34345,368.5188443,0.164580938,0.352024648
2053.110926,508.3272781,2161.649454,368.5694941,0.164508189,0.351793189
2053.152627,508.4687031,2161.95543,368.620158,0.16443544,0.351561666
2053.194329,508.6101872,2162.261377,368.670836,0.164362691,0.351330079
2053.23603,508.7517303,2162.567297,368.7215281,0.164289942,0.351098429
2053.277731,508.8933326,2162.873187,368.7722342,0.164217193,0.350866714
2053.319433,509.034994,2163.17905,368.8229544,0.164144444,0.350634937
2053.361134,509.1767145,2163.484884,368.8736887,0.164071696,0.350403096
2053.402836,509.3184942,2163.790689,368.9244371,0.163998947,0.350171193
2053.444537,509.4603331,2164.096467,368.9751996,0.163926198,0.349939226
2053.486239,509.6022312,2164.402216,369.0259762,0.163853449,0.349707198
2053.52794,509.7441885,2164.707937,369.0767669,0.1637807,0.349475107
2053.569641,509.8862052,2165.01363,369.1275717,0.163707951,0.349242955
2053.611343,510.028281,2165.319294,369.1783905,0.163635202,0.34901074
2053.653044,510.1704162,2165.624931,369.2292235,0.163562453,0.348778464
2053.694746,510.3126107,2165.930539,369.2800706,0.163489704,0.348546127
2053.736447,510.4548646,2166.236119,369.3309318,0.163416956,0.348313729
2053.778148,510.5971778,2166.541671,369.3818071,0.163344207,0.34808127
2053.81985,510.7395504,2166.847195,369.4326965,0.163271458,0.34784875
2053.861551,510.8819824,2167.152691,369.4836,0.163198709,0.34761617
2053.903253,511.0244738,2167.458159,369.5345176,0.16312596,0.347383529
2053.944954,511.1670247,2167.763599,369.5854493,0.163053211,0.347150829
2053.986656,511.309635,2168.069011,369.6363951,0.162980462,0.346918069
2054.028357,511.4523049,2168.374395,369.6873551,0.162907713,0.34668525
2054.070058,511.5950342,2168.679751,369.7383291,0.162834964,0.346452371
2054.11176,511.7378231,2168.985079,369.7893173,0.162762216,0.346219433
2054.153461,511.8806716,2169.290379,369.8403196,0.162689467,0.345986436
2054.195163,512.0235796,2169.595652,369.8913361,0.162616718,0.345753381
2054.236864,512.1665472,2169.900896,369.9423666,0.162543969,0.345520268
2054.278565,512.3095745,2170.206113,369.9934113,0.16247122,0.345287096
2054.320267,512.4526614,2170.511302,370.0444701,0.162398471,0.345053866
2054.361968,512.595808,2170.816464,370.095543,0.162325722,0.344820579
2054.40367,512.7390142,2171.121597,370.1466301,0.162252973,0.344587234
2054.445371,512.8822802,2171.426703,370.1977313,0.162180224,0.344353832
2054.487073,513.0256059,2171.731781,370.2488466,0.162107475,0.344120373
2054.528774,513.1689913,2172.036832,370.2999761,0.162034727,0.343886857
2054.570475,513.3124366,2172.341854,370.3511197,0.161961978,0.343653285
2054.612177,513.4559416,2172.64685,370.4022775,0.161889229,0.343419656
2054.653878,513.5995064,2172.951817,370.4534494,0.16181648,0.343185972
2054.69558,513.7431311,2173.256757,370.5046354,0.161743731,0.342952231
2054.737281,513.8868156,2173.56167,370.5558356,0.161670982,0.342718435
2054.778982,514.0305601,2173.866555,370.6070499,0.161598233,0.342484583
2054.820684,514.1743644,2174.171412,370.6582784,0.161525484,0.342250676
2054.862385,514.3182287,2174.476243,370.709521,0.161452735,0.342016714
2054.904087,514.4621529,2174.781045,370.7607778,0.161379987,0.341782698
2054.945788,514.606137,2175.08582,370.8120487,0.161307238,0.341548627
2054.98749,514.7501812,2175.390568,370.8633338,0.161234489,0.341314501
2055.029191,514.8942854,2175.695289,370.9146331,0.16116174,0.341080322
2055.070892,515.0384496,2175.999982,370.9659465,0.161088991,0.340846089
2055.112594,515.1826739,2176.304647,371.017274,0.161016242,0.340611802
2055.154295,515.3269583,2176.609286,371.0686158,0.160943493,0.340377462
2055.195997,515.4713027,2176.913897,371.1199717,0.160870744,0.340143069
2055.237698,515.6157073,2177.218481,371.1713417,0.160797995,0.339908623
2055.279399,515.760172,2177.523037,371.222726,0.160725247,0.339674124
2055.321101,515.9046969,2177.827567,371.2741244,0.160652498,0.339439572
2055.362802,516.049282,2178.132069,371.3255369,0.160579749,0.339204969
2055.404504,516.1939273,2178.436544,371.3769637,0.160507,0.338970314
2055.446205,516.3386329,2178.740992,371.4284046,0.160434251,0.338735606
2055.487907,516.4833986,2179.045413,371.4798597,0.160361502,0.338500848
2055.529608,516.6282247,2179.349806,371.531329,0.160288753,0.338266038
2055.571309,516.7731111,2179.654173,371.5828124,0.160216004,0.338031177
2055.613011,516.9180578,2179.958513,371.6343101,0.160143255,0.337796265
2055.654712,517.0630648,2180.262825,371.6858219,0.160070507,0.337561302
2055.696414,517.2081322,2180.567111,371.7373479,0.159997758,0.33732629
2055.738115,517.35326,2180.871369,371.7888881,0.159925009,0.337091227
2055.779817,517.4984482,2181.175601,371.8404425,0.15985226,0.336856114
2055.821518,517.6436968,2181.479805,371.8920111,0.159779511,0.336620951
2055.863219,517.7890059,2181.783983,371.9435939,0.159706762,0.336385739
2055.904921,517.9343755,2182.088134,371.9951909,0.159634013,0.336150478
2055.946622,518.0798055,2182.392258,372.046802,0.159561264,0.335915168
2055.988324,518.2252961,2182.696355,372.0984274,0.159488515,0.335679809
2056.030025,518.3708472,2183.000425,372.150067,0.159415767,0.335444402
2056.071726,518.5164589,2183.304469,372.2017207,0.159343018,0.335208947
2056.113428,518.6621312,2183.608486,372.2533887,0.159270269,0.334973443
2056.155129,518.8078641,2183.912476,372.3050709,0.15919752,0.334737892
2056.196831,518.9536576,2184.216439,372.3567673,0.159124771,0.334502293
2056.238532,519.0995118,2184.520375,372.4084779,0.159052022,0.334266646
2056.280234,519.2454266,2184.824285,372.4602027,0.158979273,0.334030953
2056.321935,519.3914022,2185.128168,372.5119417,0.158906524,0.333795212
2056.363636,519.5374384,2185.432025,372.563695,0.158833775,0.333559425
2056.405338,519.6835354,2185.735855,372.6154624,0.158761027,0.333323592
2056.447039,519.8296932,2186.039658,372.6672441,0.158688278,0.333087713
2056.488741,519.9759118,2186.343435,372.71904,0.158615529,0.332851787
2056.530442,520.1221911,2186.647185,372.7708502,0.15854278,0.332615816
2056.572143,520.2685313,2186.950909,372.8226745,0.158470031,0.332379799
2056.613845,520.4149324,2187.254606,372.8745131,0.158397282,0.332143737
2056.655546,520.5613943,2187.558277,372.9263659,0.158324533,0.331907631
2056.697248,520.7079172,2187.861921,372.9782329,0.158251784,0.331671479
2056.738949,520.8545009,2188.165538,373.0301142,0.158179035,0.331435283
2056.780651,521.0011456,2188.46913,373.0820097,0.158106287,0.331199042
2056.822352,521.1478513,2188.772695,373.1339194,0.158033538,0.330962758
2056.864053,521.2946179,2189.076233,373.1858434,0.157960789,0.330726429
2056.905755,521.4414456,2189.379746,373.2377816,0.15788804,0.330490057
2056.947456,521.5883343,2189.683231,373.2897341,0.157815291,0.330253642
2056.989158,521.735284,2189.986691,373.3417008,0.157742542,0.330017184
2057.030859,521.8822949,2190.290124,373.3936817,0.157669793,0.329780682
2057.07256,522.0293668,2190.593531,373.4456769,0.157597044,0.329544138
2057.114262,522.1764999,2190.896912,373.4976864,0.157524295,0.329307552
2057.155963,522.3236941,2191.200267,373.5497101,0.157451547,0.329070924
2057.197665,522.4709494,2191.503595,373.601748,0.157378798,0.328834253
2057.239366,522.618266,2191.806897,373.6538002,0.157306049,0.328597541
2057.281068,522.7656438,2192.110174,373.7058667,0.1572333,0.328360787
2057.322769,522.9130828,2192.413423,373.7579474,0.157160551,0.328123992
2057.36447,523.0605831,2192.716647,373.8100424,0.157087802,0.327887157
2057.406172,523.2081446,2193.019845,373.8621516,0.157015053,0.32765028
2057.447873,523.3557675,2193.323017,373.9142751,0.156942304,0.327413363
